grid_id,NDVI,geom,Year
2,0.3236104124577535,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2013
3,0.3267013268256265,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2013
4,0.2505238089782108,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2013
5,0.2938088450561599,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2013
6,0.279419769464945,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2013
7,0.2829522543643459,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2013
8,0.2416403299127963,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2013
9,0.2944407685875858,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2013
10,0.2840509021869653,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2013
11,0.3306018106493638,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2013
12,0.1507465498401873,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -102000.0], [-588000.0, -102000.0], [-588000.0, -104000.0]]]}",2013
13,0.237197657164611,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -102000.0], [-586000.0, -102000.0], [-586000.0, -104000.0]]]}",2013
14,0.3104074448491418,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -102000.0], [-584000.0, -102000.0], [-584000.0, -104000.0]]]}",2013
15,0.33236532935614,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -104000.0], [-580000.0, -104000.0], [-580000.0, -102000.0], [-582000.0, -102000.0], [-582000.0, -104000.0]]]}",2013
0,0.2045623336242024,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -110000.0], [-586000.0, -110000.0], [-586000.0, -108000.0], [-588000.0, -108000.0], [-588000.0, -110000.0]]]}",2014
1,0.2830715977873999,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -110000.0], [-584000.0, -110000.0], [-584000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -110000.0]]]}",2014
2,0.3052600088422222,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2014
3,0.3035910230710885,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2014
4,0.2383119759242456,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2014
5,0.2857628741764552,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2014
6,0.2780379501039202,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2014
7,0.2724948154145553,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2014
8,0.2297333957808978,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2014
9,0.2877744720918801,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2014
10,0.2709098194090997,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2014
11,0.3327004831642191,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2014
12,0.1508953934745003,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -102000.0], [-588000.0, -102000.0], [-588000.0, -104000.0]]]}",2014
13,0.2367412911403404,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -102000.0], [-586000.0, -102000.0], [-586000.0, -104000.0]]]}",2014
14,0.3215317541034538,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -102000.0], [-584000.0, -102000.0], [-584000.0, -104000.0]]]}",2014
15,0.3324956604106211,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -104000.0], [-580000.0, -104000.0], [-580000.0, -102000.0], [-582000.0, -102000.0], [-582000.0, -104000.0]]]}",2014
0,0.1789062589464863,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -110000.0], [-586000.0, -110000.0], [-586000.0, -108000.0], [-588000.0, -108000.0], [-588000.0, -110000.0]]]}",2015
1,0.2699697679042797,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -110000.0], [-584000.0, -110000.0], [-584000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -110000.0]]]}",2015
2,0.2954415361098577,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2015
3,0.3229513061787756,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2015
4,0.2250129250737414,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2015
5,0.2788199580500412,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2015
6,0.2653494454304633,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2015
7,0.268820382838261,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2015
8,0.2100786449843848,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2015
9,0.2711359222255035,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2015
10,0.268667820332722,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2015
11,0.3269632446218573,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2015
12,0.1452911858538575,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -102000.0], [-588000.0, -102000.0], [-588000.0, -104000.0]]]}",2015
13,0.2334450713045127,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -102000.0], [-586000.0, -102000.0], [-586000.0, -104000.0]]]}",2015
14,0.2959893651532962,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -102000.0], [-584000.0, -102000.0], [-584000.0, -104000.0]]]}",2015
15,0.3186079144555079,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -104000.0], [-580000.0, -104000.0], [-580000.0, -102000.0], [-582000.0, -102000.0], [-582000.0, -104000.0]]]}",2015
0,0.153088743277606,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -110000.0], [-586000.0, -110000.0], [-586000.0, -108000.0], [-588000.0, -108000.0], [-588000.0, -110000.0]]]}",2016
1,0.2511841081652645,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -110000.0], [-584000.0, -110000.0], [-584000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -110000.0]]]}",2016
2,0.2848094087512741,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2016
3,0.2876851007201931,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2016
4,0.1987138651177073,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2016
5,0.2602079707802606,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2016
6,0.2365077550188306,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2016
7,0.244720896584656,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2016
8,0.1969964348512762,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2016
9,0.2611248238208594,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2016
10,0.2306391028288703,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2016
11,0.300951987859112,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2016
12,0.14166937534078,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -102000.0], [-588000.0, -102000.0], [-588000.0, -104000.0]]]}",2016
13,0.2124378618918738,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -102000.0], [-586000.0, -102000.0], [-586000.0, -104000.0]]]}",2016
14,0.2612650653778685,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -102000.0], [-584000.0, -102000.0], [-584000.0, -104000.0]]]}",2016
15,0.2778688833169327,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -104000.0], [-580000.0, -104000.0], [-580000.0, -102000.0], [-582000.0, -102000.0], [-582000.0, -104000.0]]]}",2016
0,0.198894115941133,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -110000.0], [-586000.0, -110000.0], [-586000.0, -108000.0], [-588000.0, -108000.0], [-588000.0, -110000.0]]]}",2017
1,0.2930289419997712,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -110000.0], [-584000.0, -110000.0], [-584000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -110000.0]]]}",2017
2,0.3062050404806036,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2017
3,0.3301373659455303,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2017
4,0.2270768274556643,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2017
5,0.2808679306229347,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2017
6,0.2651097250688806,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2017
7,0.2527118649305576,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2017
8,0.2472914815208039,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2017
9,0.2976083522260591,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2017
10,0.2905324773774916,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2017
11,0.3273896827783891,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2017
12,0.1867122851357959,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -102000.0], [-588000.0, -102000.0], [-588000.0, -104000.0]]]}",2017
13,0.2723545448656883,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -102000.0], [-586000.0, -102000.0], [-586000.0, -104000.0]]]}",2017
14,0.3061417556820923,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -102000.0], [-584000.0, -102000.0], [-584000.0, -104000.0]]]}",2017
15,0.2950686813088589,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -104000.0], [-580000.0, -104000.0], [-580000.0, -102000.0], [-582000.0, -102000.0], [-582000.0, -104000.0]]]}",2017
0,0.1724649047949385,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -110000.0], [-586000.0, -110000.0], [-586000.0, -108000.0], [-588000.0, -108000.0], [-588000.0, -110000.0]]]}",2018
1,0.296492869254489,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -110000.0], [-584000.0, -110000.0], [-584000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -110000.0]]]}",2018
2,0.3162687336633552,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2018
3,0.3369071736280856,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2018
4,0.2162742181217561,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2018
5,0.2849662085863768,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2018
6,0.2696349982335201,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2018
7,0.258035083140273,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2018
8,0.2197329123119046,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2018
9,0.2956282156222987,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2018
10,0.2867993360715338,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2018
11,0.3277363368412465,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2018
12,0.1664155090154735,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -102000.0], [-588000.0, -102000.0], [-588000.0, -104000.0]]]}",2018
13,0.242452826888307,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -102000.0], [-586000.0, -102000.0], [-586000.0, -104000.0]]]}",2018
14,0.313960758999327,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -102000.0], [-584000.0, -102000.0], [-584000.0, -104000.0]]]}",2018
15,0.2982573607552921,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -104000.0], [-580000.0, -104000.0], [-580000.0, -102000.0], [-582000.0, -102000.0], [-582000.0, -104000.0]]]}",2018
0,0.1886353967353287,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -110000.0], [-586000.0, -110000.0], [-586000.0, -108000.0], [-588000.0, -108000.0], [-588000.0, -110000.0]]]}",2019
1,0.2670055702072118,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -110000.0], [-584000.0, -110000.0], [-584000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -110000.0]]]}",2019
2,0.2969098600256332,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -110000.0], [-582000.0, -110000.0], [-582000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -110000.0]]]}",2019
3,0.3132757345884857,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -110000.0], [-580000.0, -110000.0], [-580000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -110000.0]]]}",2019
4,0.1994931627375601,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -108000.0], [-586000.0, -108000.0], [-586000.0, -106000.0], [-588000.0, -106000.0], [-588000.0, -108000.0]]]}",2019
5,0.2696928594360245,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -108000.0], [-584000.0, -108000.0], [-584000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -108000.0]]]}",2019
6,0.2688260028930679,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -108000.0], [-582000.0, -108000.0], [-582000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -108000.0]]]}",2019
7,0.2680784699645848,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -108000.0], [-580000.0, -108000.0], [-580000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -108000.0]]]}",2019
8,0.2071987574200164,"{'type': 'Polygon', 'coordinates': [[[-588000.0, -106000.0], [-586000.0, -106000.0], [-586000.0, -104000.0], [-588000.0, -104000.0], [-588000.0, -106000.0]]]}",2019
9,0.2849148761665699,"{'type': 'Polygon', 'coordinates': [[[-586000.0, -106000.0], [-584000.0, -106000.0], [-584000.0, -104000.0], [-586000.0, -104000.0], [-586000.0, -106000.0]]]}",2019
10,0.2975169936299738,"{'type': 'Polygon', 'coordinates': [[[-584000.0, -106000.0], [-582000.0, -106000.0], [-582000.0, -104000.0], [-584000.0, -104000.0], [-584000.0, -106000.0]]]}",2019
11,0.3216527546502232,"{'type': 'Polygon', 'coordinates': [[[-582000.0, -106000.0], [-580000.0, -106000.0], [-580000.0, -104000.0], [-582000.0, -104000.0], [-582000.0, -106000.0]]]}",2019
